Year,Month,Day,Hour,Minute,DHI,GHI,DNI,Temperature
2017,1,26,4,30,0,0,0,-6.9
2017,1,26,5,30,0,0,0,-6.300000000000001
2017,1,26,6,30,0,0,0,-5.9
2017,1,26,7,30,0,0,0,-5.6000000000000005
2017,1,26,8,30,0,0,0,-5.1000000000000005
2017,1,26,9,30,9,9,0,-4.3
2017,1,26,10,30,96,97,2,-3.4000000000000004
2017,1,26,11,30,71,287,708,-2.3000000000000003
2017,1,26,12,30,73,334,760,-1.2000000000000002
2017,1,26,13,30,73,332,756,-0.4
2017,1,26,14,30,66,285,725,0
2017,1,26,15,30,55,194,627,-0.5
2017,1,26,16,30,36,81,402,-2
2017,1,26,17,30,0,0,0,-3.1
2017,1,26,18,30,0,0,0,-3.6
2017,1,26,19,30,0,0,0,-4.2
2017,1,26,20,30,0,0,0,-4.800000000000001
2017,1,26,21,30,0,0,0,-5.4
2017,1,26,22,30,0,0,0,-5.800000000000001
2017,1,26,23,30,0,0,0,-6.2
2017,1,27,0,30,0,0,0,-6.4
2017,1,27,1,30,0,0,0,-6.6000000000000005
2017,1,27,2,30,0,0,0,-6.6000000000000005
2017,1,27,3,30,0,0,0,-6.300000000000001
2017,1,27,4,30,0,0,0,-5.7
2017,1,27,5,30,0,0,0,-4.9
2017,1,27,6,30,0,0,0,-4.5
2017,1,27,7,30,0,0,0,-4.3
2017,1,27,8,30,0,0,0,-3.2
2017,1,27,9,30,43,88,361,-1.3
2017,1,27,10,30,107,111,20,0.7000000000000001
2017,1,27,11,30,126,135,28,2.5
2017,1,27,12,30,176,214,110,3.7
2017,1,27,13,30,152,165,37,4
2017,1,27,14,30,97,99,7,3.8000000000000003
2017,1,27,15,30,5,5,0,3.1
2017,1,27,16,30,20,20,0,2
2017,1,27,17,30,0,0,0,1.7000000000000002
2017,1,27,18,30,0,0,0,1.9000000000000001
2017,1,27,19,30,0,0,0,2.1
2017,1,27,20,30,0,0,0,2
2017,1,27,21,30,0,0,0,1.7000000000000002
2017,1,27,22,30,0,0,0,1.5
2017,1,27,23,30,0,0,0,1.5
2017,1,28,0,30,0,0,0,1.4000000000000001
2017,1,28,1,30,0,0,0,1.3
2017,1,28,2,30,0,0,0,1.2000000000000002
2017,1,28,3,30,0,0,0,1.1
2017,1,28,4,30,0,0,0,1.1
2017,1,28,5,30,0,0,0,1.2000000000000002
2017,1,28,6,30,0,0,0,1.4000000000000001
2017,1,28,7,30,0,0,0,1.8
2017,1,28,8,30,0,0,0,2.6
2017,1,28,9,30,19,19,0,3.7
2017,1,28,10,30,95,97,11,4.9
2017,1,28,11,30,167,174,21,6
2017,1,28,12,30,83,322,675,7
2017,1,28,13,30,125,125,2,7.5
2017,1,28,14,30,59,59,0,7.2
2017,1,28,15,30,7,7,0,6
2017,1,28,16,30,7,7,0,4.800000000000001
2017,1,28,17,30,0,0,0,4.3
2017,1,28,18,30,0,0,0,3.9000000000000004
2017,1,28,19,30,0,0,0,3.1
2017,1,28,20,30,0,0,0,2.7
2017,1,28,21,30,0,0,0,2.9000000000000004
2017,1,28,22,30,0,0,0,2.8000000000000003
2017,1,28,23,30,0,0,0,2.4000000000000004
2017,1,29,0,30,0,0,0,1.9000000000000001
2017,1,29,1,30,0,0,0,1.3
2017,1,29,2,30,0,0,0,0.8
2017,1,29,3,30,0,0,0,0.5
2017,1,29,4,30,0,0,0,0.5
2017,1,29,5,30,0,0,0,0.6000000000000001
2017,1,29,6,30,0,0,0,0.6000000000000001
2017,1,29,7,30,0,0,0,0.8
2017,1,29,8,30,0,0,0,1.2000000000000002
2017,1,29,9,30,16,16,0,1.7000000000000002
2017,1,29,10,30,84,84,1,2.2
2017,1,29,11,30,49,49,0,2.7
2017,1,29,12,30,94,94,0,3.1
2017,1,29,13,30,175,180,14,3.3000000000000003
2017,1,29,14,30,73,292,697,3.3000000000000003
2017,1,29,15,30,62,203,596,3
2017,1,29,16,30,10,10,0,2.6
2017,1,29,17,30,0,0,0,2.5
2017,1,29,18,30,0,0,0,2.7
2017,1,29,19,30,0,0,0,2.8000000000000003
2017,1,29,20,30,0,0,0,2.8000000000000003
2017,1,29,21,30,0,0,0,2.9000000000000004
2017,1,29,22,30,0,0,0,2.8000000000000003
2017,1,29,23,30,0,0,0,2.2
2017,1,30,0,30,0,0,0,1.6
2017,1,30,1,30,0,0,0,2.5
2017,1,30,2,30,0,0,0,3.9000000000000004
2017,1,30,3,30,0,0,0,4.7
2017,1,30,4,30,0,0,0,5
2017,1,30,5,30,0,0,0,5.1000000000000005
2017,1,30,6,30,0,0,0,5.300000000000001
2017,1,30,7,30,0,0,0,5.6000000000000005
2017,1,30,8,30,0,0,0,5.9
2017,1,30,9,30,9,9,0,6.300000000000001
2017,1,30,10,30,32,32,0,6.5
2017,1,30,11,30,11,11,0,6.7
2017,1,30,12,30,13,13,0,6.800000000000001
2017,1,30,13,30,52,52,0,6.7
2017,1,30,14,30,11,11,0,6.4
2017,1,30,15,30,8,8,0,5.7
2017,1,30,16,30,12,12,0,4.800000000000001
2017,1,30,17,30,0,0,0,4.1000000000000005
2017,1,30,18,30,0,0,0,3.5
2017,1,30,19,30,0,0,0,3
2017,1,30,20,30,0,0,0,2.6
2017,1,30,21,30,0,0,0,2.3000000000000003
2017,1,30,22,30,0,0,0,1.8
2017,1,30,23,30,0,0,0,1.4000000000000001
2017,1,31,0,30,0,0,0,0.9
2017,1,31,1,30,0,0,0,0.4
2017,1,31,2,30,0,0,0,0.1
2017,1,31,3,30,0,0,0,0
2017,1,31,4,30,0,0,0,-0.2
2017,1,31,5,30,0,0,0,-0.5
2017,1,31,6,30,0,0,0,-0.9
2017,1,31,7,30,0,0,0,-0.9
2017,1,31,8,30,0,0,0,-0.30000000000000004
2017,1,31,9,30,17,17,0,0.9
2017,1,31,10,30,7,7,0,2
2017,1,31,11,30,11,11,0,3
2017,1,31,12,30,13,13,0,3.8000000000000003
2017,1,31,13,30,29,29,0,4.4
2017,1,31,14,30,52,52,0,4.5
2017,1,31,15,30,49,49,0,3.7
2017,1,31,16,30,12,12,0,2
2017,1,31,17,30,0,0,0,0.8
2017,1,31,18,30,0,0,0,0.6000000000000001
2017,1,31,19,30,0,0,0,0.4
2017,1,31,20,30,0,0,0,0.30000000000000004
2017,1,31,21,30,0,0,0,0
2017,1,31,22,30,0,0,0,-0.30000000000000004
2017,1,31,23,30,0,0,0,-0.30000000000000004
2017,2,1,0,30,0,0,0,0.2
2017,2,1,1,30,0,0,0,0.8
2017,2,1,2,30,0,0,0,1.2000000000000002
2017,2,1,3,30,0,0,0,1.6
2017,2,1,4,30,0,0,0,2
2017,2,1,5,30,0,0,0,2.5
2017,2,1,6,30,0,0,0,2.9000000000000004
2017,2,1,7,30,0,0,0,3.4000000000000004
2017,2,1,8,30,0,0,0,3.7
2017,2,1,9,30,21,21,0,4.3
2017,2,1,10,30,92,94,8,5.300000000000001
2017,2,1,11,30,43,43,0,6.800000000000001
2017,2,1,12,30,40,40,0,8.5
2017,2,1,13,30,40,40,0,9.600000000000001
2017,2,1,14,30,40,40,0,9.5
2017,2,1,15,30,16,16,0,8.8
2017,2,1,16,30,17,17,0,8.200000000000001
2017,2,1,17,30,0,0,0,7.7
2017,2,1,18,30,0,0,0,7.4
2017,2,1,19,30,0,0,0,7
2017,2,1,20,30,0,0,0,6.6000000000000005
2017,2,1,21,30,0,0,0,6.2
2017,2,1,22,30,0,0,0,6
2017,2,1,23,30,0,0,0,6.1000000000000005
2017,2,2,0,30,0,0,0,6.1000000000000005
2017,2,2,1,30,0,0,0,6
2017,2,2,2,30,0,0,0,5.7
2017,2,2,3,30,0,0,0,5.300000000000001
2017,2,2,4,30,0,0,0,5
2017,2,2,5,30,0,0,0,4.7
2017,2,2,6,30,0,0,0,4.5
2017,2,2,7,30,0,0,0,4.4
2017,2,2,8,30,0,0,0,4.7
2017,2,2,9,30,4,4,0,5.7
2017,2,2,10,30,113,118,20,7.1000000000000005
2017,2,2,11,30,170,199,85,8.6
2017,2,2,12,30,83,348,707,10.100000000000001
2017,2,2,13,30,167,184,45,11
2017,2,2,14,30,183,194,35,11.100000000000001
2017,2,2,15,30,54,55,1,10.5
2017,2,2,16,30,11,11,0,9.3
2017,2,2,17,30,0,0,0,8.4
2017,2,2,18,30,0,0,0,8.1
2017,2,2,19,30,0,0,0,8.3
2017,2,2,20,30,0,0,0,8.4
2017,2,2,21,30,0,0,0,8.5
2017,2,2,22,30,0,0,0,8.5
2017,2,2,23,30,0,0,0,8.4
2017,2,3,0,30,0,0,0,8
2017,2,3,1,30,0,0,0,7.5
2017,2,3,2,30,0,0,0,7.2
2017,2,3,3,30,0,0,0,6.9
2017,2,3,4,30,0,0,0,6.5
2017,2,3,5,30,0,0,0,6
2017,2,3,6,30,0,0,0,5.7
2017,2,3,7,30,0,0,0,5.800000000000001
2017,2,3,8,30,2,2,0,6.300000000000001
2017,2,3,9,30,14,14,0,7
2017,2,3,10,30,82,220,526,8
2017,2,3,11,30,83,83,0,8.6
2017,2,3,12,30,14,14,0,9.200000000000001
2017,2,3,13,30,25,25,0,9.8
2017,2,3,14,30,74,318,725,10
2017,2,3,15,30,61,233,665,9.200000000000001
2017,2,3,16,30,42,116,500,7.4
2017,2,3,17,30,0,0,0,6
2017,2,3,18,30,0,0,0,5.5
2017,2,3,19,30,0,0,0,5.300000000000001
2017,2,3,20,30,0,0,0,5.4
2017,2,3,21,30,0,0,0,5.800000000000001
2017,2,3,22,30,0,0,0,6.2
2017,2,3,23,30,0,0,0,6.5
2017,2,4,0,30,0,0,0,6.300000000000001
2017,2,4,1,30,0,0,0,5.7
2017,2,4,2,30,0,0,0,4.5
2017,2,4,3,30,0,0,0,3.4000000000000004
2017,2,4,4,30,0,0,0,2.9000000000000004
2017,2,4,5,30,0,0,0,2.8000000000000003
2017,2,4,6,30,0,0,0,2.7
2017,2,4,7,30,0,0,0,2.5
2017,2,4,8,30,4,4,0,2.7
2017,2,4,9,30,3,3,0,3.3000000000000003
2017,2,4,10,30,5,5,0,4.1000000000000005
2017,2,4,11,30,10,10,0,5
2017,2,4,12,30,8,8,0,5.6000000000000005
2017,2,4,13,30,7,7,0,5.5
2017,2,4,14,30,25,25,0,5.2
2017,2,4,15,30,18,18,0,4.800000000000001
2017,2,4,16,30,3,3,0,4.3
2017,2,4,17,30,2,2,0,4
2017,2,4,18,30,0,0,0,3.9000000000000004
2017,2,4,19,30,0,0,0,3.9000000000000004
2017,2,4,20,30,0,0,0,3.9000000000000004
2017,2,4,21,30,0,0,0,3.8000000000000003
2017,2,4,22,30,0,0,0,3.6
2017,2,4,23,30,0,0,0,3.5
2017,2,5,0,30,0,0,0,3.3000000000000003
2017,2,5,1,30,0,0,0,2.9000000000000004
2017,2,5,2,30,0,0,0,2.2
2017,2,5,3,30,0,0,0,1.6
2017,2,5,4,30,0,0,0,1.5
2017,2,5,5,30,0,0,0,1.7000000000000002
2017,2,5,6,30,0,0,0,1.8
2017,2,5,7,30,0,0,0,1.8
2017,2,5,8,30,2,2,0,2
2017,2,5,9,30,3,3,0,2.6
2017,2,5,10,30,33,33,0,3.5
2017,2,5,11,30,45,45,0,4.4
2017,2,5,12,30,72,73,1,5.300000000000001
2017,2,5,13,30,128,132,10,6
2017,2,5,14,30,66,66,1,6.2
2017,2,5,15,30,33,33,0,5.800000000000001
2017,2,5,16,30,3,3,0,5.2
2017,2,5,17,30,4,4,0,4.800000000000001
2017,2,5,18,30,0,0,0,4.5
2017,2,5,19,30,0,0,0,4.1000000000000005
2017,2,5,20,30,0,0,0,3.9000000000000004
2017,2,5,21,30,0,0,0,3.7
2017,2,5,22,30,0,0,0,3.6
2017,2,5,23,30,0,0,0,3.5
2017,2,6,0,30,0,0,0,3.4000000000000004
2017,2,6,1,30,0,0,0,3.3000000000000003
2017,2,6,2,30,0,0,0,3.2
2017,2,6,3,30,0,0,0,3.1
2017,2,6,4,30,0,0,0,3
2017,2,6,5,30,0,0,0,2.7
2017,2,6,6,30,0,0,0,2.7
2017,2,6,7,30,0,0,0,2.8000000000000003
2017,2,6,8,30,14,17,74,3.6
2017,2,6,9,30,57,121,394,5
2017,2,6,10,30,80,238,576,6.1000000000000005
2017,2,6,11,30,90,327,669,7.1000000000000005
2017,2,6,12,30,184,189,12,7.9
2017,2,6,13,30,191,197,15,8.3
2017,2,6,14,30,132,138,17,8.200000000000001
2017,2,6,15,30,9,9,0,7.6000000000000005
2017,2,6,16,30,4,4,0,6.800000000000001
2017,2,6,17,30,2,2,0,6.4
2017,2,6,18,30,0,0,0,5.9
2017,2,6,19,30,0,0,0,4.9
2017,2,6,20,30,0,0,0,4
2017,2,6,21,30,0,0,0,3.5
2017,2,6,22,30,0,0,0,3.3000000000000003
2017,2,6,23,30,0,0,0,3.1
2017,2,7,0,30,0,0,0,3.1
2017,2,7,1,30,0,0,0,3.1
2017,2,7,2,30,0,0,0,3.1
2017,2,7,3,30,0,0,0,3.2
2017,2,7,4,30,0,0,0,3.2
2017,2,7,5,30,0,0,0,3.1
2017,2,7,6,30,0,0,0,3.1
2017,2,7,7,30,0,0,0,3.1
2017,2,7,8,30,6,6,0,3.4000000000000004
2017,2,7,9,30,11,11,0,3.7
2017,2,7,10,30,19,19,0,4
2017,2,7,11,30,39,39,0,4.2
2017,2,7,12,30,46,46,0,4.4
2017,2,7,13,30,15,15,0,4.6000000000000005
2017,2,7,14,30,35,35,0,4.7
2017,2,7,15,30,31,31,0,4.6000000000000005
2017,2,7,16,30,16,16,0,4.1000000000000005
2017,2,7,17,30,5,5,0,3.6
2017,2,7,18,30,0,0,0,3.2
2017,2,7,19,30,0,0,0,2.6
2017,2,7,20,30,0,0,0,2
2017,2,7,21,30,0,0,0,1.5
2017,2,7,22,30,0,0,0,1.3
2017,2,7,23,30,0,0,0,1.6
2017,2,8,0,30,0,0,0,1.9000000000000001
2017,2,8,1,30,0,0,0,2.2
2017,2,8,2,30,0,0,0,2.3000000000000003
2017,2,8,3,30,0,0,0,2.3000000000000003
2017,2,8,4,30,0,0,0,2.2
2017,2,8,5,30,0,0,0,2.1
2017,2,8,6,30,0,0,0,2
2017,2,8,7,30,0,0,0,1.9000000000000001
2017,2,8,8,30,4,4,0,2.1
2017,2,8,9,30,5,5,0,2.4000000000000004
2017,2,8,10,30,9,9,0,2.7
2017,2,8,11,30,13,13,0,3.1
2017,2,8,12,30,15,15,0,3.4000000000000004
2017,2,8,13,30,15,15,0,3.6
2017,2,8,14,30,6,6,0,3.5
2017,2,8,15,30,9,9,0,3.1
2017,2,8,16,30,5,5,0,2.4000000000000004
2017,2,8,17,30,6,6,0,1.8
2017,2,8,18,30,0,0,0,1.4000000000000001
2017,2,8,19,30,0,0,0,1
2017,2,8,20,30,0,0,0,0.7000000000000001
2017,2,8,21,30,0,0,0,0.4
2017,2,8,22,30,0,0,0,0.1
2017,2,8,23,30,0,0,0,-0.2
2017,2,9,0,30,0,0,0,-0.5
2017,2,9,1,30,0,0,0,-0.9
2017,2,9,2,30,0,0,0,-1.2000000000000002
2017,2,9,3,30,0,0,0,-1.4000000000000001
2017,2,9,4,30,0,0,0,-1.7000000000000002
2017,2,9,5,30,0,0,0,-1.9000000000000001
2017,2,9,6,30,0,0,0,-2.1
2017,2,9,7,30,0,0,0,-2
2017,2,9,8,30,7,7,0,-1.4000000000000001
2017,2,9,9,30,5,5,0,-0.4
2017,2,9,10,30,9,9,0,0.8
2017,2,9,11,30,6,6,0,2
2017,2,9,12,30,29,29,0,2.8000000000000003
2017,2,9,13,30,83,83,2,3.1
2017,2,9,14,30,61,61,0,3.1
2017,2,9,15,30,35,35,0,2.8000000000000003
2017,2,9,16,30,4,4,0,1.7000000000000002
2017,2,9,17,30,5,5,0,0.4
2017,2,9,18,30,0,0,0,-0.6000000000000001
2017,2,9,19,30,0,0,0,-1.6
2017,2,9,20,30,0,0,0,-2.4000000000000004
2017,2,9,21,30,0,0,0,-2.7
2017,2,9,22,30,0,0,0,-2.6
2017,2,9,23,30,0,0,0,-2.6
2017,2,10,0,30,0,0,0,-2.8000000000000003
2017,2,10,1,30,0,0,0,-2.9000000000000004
2017,2,10,2,30,0,0,0,-3
2017,2,10,3,30,0,0,0,-2.9000000000000004
2017,2,10,4,30,0,0,0,-2.8000000000000003
2017,2,10,5,30,0,0,0,-2.7
2017,2,10,6,30,0,0,0,-2.6
2017,2,10,7,30,0,0,0,-2.5
2017,2,10,8,30,5,5,0,-2.1
2017,2,10,9,30,77,77,3,-1.5
2017,2,10,10,30,30,30,0,-0.6000000000000001
2017,2,10,11,30,116,117,1,0.4
2017,2,10,12,30,214,221,16,1.2000000000000002
2017,2,10,13,30,53,53,0,1.3
2017,2,10,14,30,32,32,0,1
2017,2,10,15,30,21,21,0,0.30000000000000004
2017,2,10,16,30,6,6,0,-0.6000000000000001
2017,2,10,17,30,4,4,0,-1.3
2017,2,10,18,30,0,0,0,-1.6
2017,2,10,19,30,0,0,0,-1.9000000000000001
2017,2,10,20,30,0,0,0,-2.2
2017,2,10,21,30,0,0,0,-2.3000000000000003
2017,2,10,22,30,0,0,0,-2.2
2017,2,10,23,30,0,0,0,-2.2
2017,2,11,0,30,0,0,0,-2.1
2017,2,11,1,30,0,0,0,-2.1
2017,2,11,2,30,0,0,0,-2.1
2017,2,11,3,30,0,0,0,-2.2
2017,2,11,4,30,0,0,0,-2.2
2017,2,11,5,30,0,0,0,-2
2017,2,11,6,30,0,0,0,-1.8
2017,2,11,7,30,0,0,0,-1.6
2017,2,11,8,30,3,3,0,-1.1
2017,2,11,9,30,13,13,0,-0.5
2017,2,11,10,30,39,39,0,0.1
2017,2,11,11,30,87,87,0,0.6000000000000001
2017,2,11,12,30,204,204,0,0.9
2017,2,11,13,30,27,27,0,1.1
2017,2,11,14,30,104,104,0,1.2000000000000002
2017,2,11,15,30,31,31,0,0.9
2017,2,11,16,30,55,55,0,0.1
2017,2,11,17,30,3,3,0,-0.6000000000000001
2017,2,11,18,30,0,0,0,-0.8
2017,2,11,19,30,0,0,0,-0.8
2017,2,11,20,30,0,0,0,-1.1
2017,2,11,21,30,0,0,0,-1.2000000000000002
2017,2,11,22,30,0,0,0,-1.1
2017,2,11,23,30,0,0,0,-1
2017,2,12,0,30,0,0,0,-1
2017,2,12,1,30,0,0,0,-1.2000000000000002
2017,2,12,2,30,0,0,0,-1.3
2017,2,12,3,30,0,0,0,-1.4000000000000001
2017,2,12,4,30,0,0,0,-1.5
2017,2,12,5,30,0,0,0,-1.6
2017,2,12,6,30,0,0,0,-1.6
2017,2,12,7,30,0,0,0,-1.1
2017,2,12,8,30,23,28,99,-0.2
2017,2,12,9,30,68,142,383,1
2017,2,12,10,30,50,50,0,2.4000000000000004
2017,2,12,11,30,30,30,0,4.1000000000000005
2017,2,12,12,30,106,107,3,5.5
2017,2,12,13,30,65,65,0,5.9
2017,2,12,14,30,30,30,0,5.6000000000000005
2017,2,12,15,30,164,167,10,4.9
2017,2,12,16,30,84,125,215,4.3
2017,2,12,17,30,21,23,40,4
2017,2,12,18,30,0,0,0,3.8000000000000003
2017,2,12,19,30,0,0,0,3.1
2017,2,12,20,30,0,0,0,1.9000000000000001
2017,2,12,21,30,0,0,0,0.6000000000000001
2017,2,12,22,30,0,0,0,0
2017,2,12,23,30,0,0,0,-0.2
2017,2,13,0,30,0,0,0,-0.5
2017,2,13,1,30,0,0,0,-0.8
2017,2,13,2,30,0,0,0,-1
2017,2,13,3,30,0,0,0,-1.3
2017,2,13,4,30,0,0,0,-1.5
2017,2,13,5,30,0,0,0,-1.6
2017,2,13,6,30,0,0,0,-1.7000000000000002
2017,2,13,7,30,0,0,0,-1.5
2017,2,13,8,30,26,32,106,-0.6000000000000001
2017,2,13,9,30,65,152,439,1.1
2017,2,13,10,30,90,272,589,3
2017,2,13,11,30,104,363,666,5
2017,2,13,12,30,109,412,704,6.6000000000000005
2017,2,13,13,30,101,417,735,7.7
2017,2,13,14,30,91,370,718,8.1
2017,2,13,15,30,78,278,648,7.5
2017,2,13,16,30,59,156,498,5.800000000000001
2017,2,13,17,30,24,34,164,4.1000000000000005
2017,2,13,18,30,0,0,0,2.9000000000000004
2017,2,13,19,30,0,0,0,1.9000000000000001
2017,2,13,20,30,0,0,0,0.9
2017,2,13,21,30,0,0,0,0.1
2017,2,13,22,30,0,0,0,-0.4
2017,2,13,23,30,0,0,0,-0.8
2017,2,14,0,30,0,0,0,-1.1
2017,2,14,1,30,0,0,0,-1.4000000000000001
2017,2,14,2,30,0,0,0,-1.6
2017,2,14,3,30,0,0,0,-1.7000000000000002
2017,2,14,4,30,0,0,0,-1.7000000000000002
2017,2,14,5,30,0,0,0,-1.7000000000000002
2017,2,14,6,30,0,0,0,-1.6
2017,2,14,7,30,0,0,0,-1.1
2017,2,14,8,30,27,32,76,0.30000000000000004
2017,2,14,9,30,76,144,338,2.3000000000000003
2017,2,14,10,30,102,262,509,4.800000000000001
2017,2,14,11,30,112,351,605,7.300000000000001
2017,2,14,12,30,114,401,658,9.3
2017,2,14,13,30,89,417,756,10.8
2017,2,14,14,30,84,368,723,11.4
2017,2,14,15,30,75,276,641,10.600000000000001
2017,2,14,16,30,59,154,476,8.1
2017,2,14,17,30,25,34,151,5.9
2017,2,14,18,30,0,0,0,5.1000000000000005
2017,2,14,19,30,0,0,0,4.6000000000000005
2017,2,14,20,30,0,0,0,4
2017,2,14,21,30,0,0,0,3.6
2017,2,14,22,30,0,0,0,3.2
2017,2,14,23,30,0,0,0,2.9000000000000004
2017,2,15,0,30,0,0,0,2.7
2017,2,15,1,30,0,0,0,2.5
2017,2,15,2,30,0,0,0,2.2
2017,2,15,3,30,0,0,0,2
2017,2,15,4,30,0,0,0,1.8
2017,2,15,5,30,0,0,0,1.7000000000000002
2017,2,15,6,30,0,0,0,1.6
2017,2,15,7,30,0,0,0,2
2017,2,15,8,30,28,32,54,3.3000000000000003
2017,2,15,9,30,83,145,296,5.5
2017,2,15,10,30,10,10,0,8.1
2017,2,15,11,30,92,92,0,10.3
2017,2,15,12,30,132,397,602,12
2017,2,15,13,30,253,285,73,13.200000000000001
2017,2,15,14,30,90,368,697,13.5
2017,2,15,15,30,145,148,8,12.700000000000001
2017,2,15,16,30,53,164,537,10.3
2017,2,15,17,30,24,40,240,8.1
2017,2,15,18,30,0,0,0,7.800000000000001
2017,2,15,19,30,0,0,0,8.200000000000001
2017,2,15,20,30,0,0,0,8.200000000000001
2017,2,15,21,30,0,0,0,7.7
2017,2,15,22,30,0,0,0,6.5
2017,2,15,23,30,0,0,0,5.2
2017,2,16,0,30,0,0,0,4.7
2017,2,16,1,30,0,0,0,4.800000000000001
2017,2,16,2,30,0,0,0,4.9
2017,2,16,3,30,0,0,0,4.7
2017,2,16,4,30,0,0,0,4.6000000000000005
2017,2,16,5,30,0,0,0,4.6000000000000005
2017,2,16,6,30,0,0,0,4.5
2017,2,16,7,30,0,0,0,4.6000000000000005
2017,2,16,8,30,11,11,0,5.1000000000000005
2017,2,16,9,30,53,53,2,6
2017,2,16,10,30,124,130,18,7.7
2017,2,16,11,30,214,228,32,9.8
2017,2,16,12,30,66,448,857,11.100000000000001
2017,2,16,13,30,74,441,824,11.600000000000001
2017,2,16,14,30,70,393,799,11.600000000000001
2017,2,16,15,30,63,300,732,10.8
2017,2,16,16,30,49,175,599,8.6
2017,2,16,17,30,11,11,0,6.1000000000000005
2017,2,16,18,30,0,0,0,5
2017,2,16,19,30,0,0,0,5
2017,2,16,20,30,0,0,0,5.4
2017,2,16,21,30,0,0,0,5.7
2017,2,16,22,30,0,0,0,5.800000000000001
2017,2,16,23,30,0,0,0,5.7
2017,2,17,0,30,0,0,0,5.4
2017,2,17,1,30,0,0,0,5.2
2017,2,17,2,30,0,0,0,5
2017,2,17,3,30,0,0,0,4.9
2017,2,17,4,30,0,0,0,4.7
2017,2,17,5,30,0,0,0,4.5
2017,2,17,6,30,0,0,0,4.4
2017,2,17,7,30,0,0,0,4.5
2017,2,17,8,30,5,5,0,5
2017,2,17,9,30,6,6,0,5.800000000000001
2017,2,17,10,30,34,34,0,6.7
2017,2,17,11,30,73,73,0,7.6000000000000005
2017,2,17,12,30,35,35,0,8.4
2017,2,17,13,30,53,53,0,8.700000000000001
2017,2,17,14,30,91,91,0,8.700000000000001
2017,2,17,15,30,92,92,0,8.3
2017,2,17,16,30,6,6,0,7.300000000000001
2017,2,17,17,30,4,4,0,6.2
2017,2,17,18,30,0,0,0,5.7
2017,2,17,19,30,0,0,0,5.4
2017,2,17,20,30,0,0,0,5.300000000000001
2017,2,17,21,30,0,0,0,5.300000000000001
2017,2,17,22,30,0,0,0,5.2
2017,2,17,23,30,0,0,0,5.1000000000000005
2017,2,18,0,30,0,0,0,5
2017,2,18,1,30,0,0,0,5
2017,2,18,2,30,0,0,0,4.9
2017,2,18,3,30,0,0,0,4.7
2017,2,18,4,30,0,0,0,4.5
2017,2,18,5,30,0,0,0,4.3
2017,2,18,6,30,0,0,0,4.3
2017,2,18,7,30,0,0,0,4.6000000000000005
2017,2,18,8,30,32,55,272,5.2
2017,2,18,9,30,7,7,0,6.1000000000000005
2017,2,18,10,30,91,307,643,7.800000000000001
2017,2,18,11,30,134,134,0,9.4
2017,2,18,12,30,99,451,770,10.4
2017,2,18,13,30,105,446,747,10.8
2017,2,18,14,30,237,255,44,10.9
2017,2,18,15,30,84,305,664,10.4
2017,2,18,16,30,70,176,483,8.6
2017,2,18,17,30,7,7,0,6.2
2017,2,18,18,30,0,0,0,4.7
2017,2,18,19,30,0,0,0,3.8000000000000003
2017,2,18,20,30,0,0,0,3.1
2017,2,18,21,30,0,0,0,2.6
2017,2,18,22,30,0,0,0,2.2
2017,2,18,23,30,0,0,0,1.9000000000000001
2017,2,19,0,30,0,0,0,1.6
2017,2,19,1,30,0,0,0,1.5
2017,2,19,2,30,0,0,0,1.5
2017,2,19,3,30,0,0,0,1.7000000000000002
2017,2,19,4,30,0,0,0,1.9000000000000001
2017,2,19,5,30,0,0,0,2
2017,2,19,6,30,0,0,0,1.9000000000000001
2017,2,19,7,30,0,0,0,2.1
2017,2,19,8,30,29,58,317,3.2
2017,2,19,9,30,32,32,0,4.9
2017,2,19,10,30,130,131,2,6.800000000000001
2017,2,19,11,30,50,50,0,8.200000000000001
2017,2,19,12,30,97,97,0,8.6
2017,2,19,13,30,18,18,0,8.5
2017,2,19,14,30,16,16,0,8.5
2017,2,19,15,30,25,25,0,8.5
2017,2,19,16,30,7,7,0,7.6000000000000005
2017,2,19,17,30,5,5,0,6.2
2017,2,19,18,30,0,0,0,5.6000000000000005
2017,2,19,19,30,0,0,0,5.7
2017,2,19,20,30,0,0,0,5.9
2017,2,19,21,30,0,0,0,6
2017,2,19,22,30,0,0,0,6.2
2017,2,19,23,30,0,0,0,6.2
2017,2,20,0,30,0,0,0,6.300000000000001
2017,2,20,1,30,0,0,0,6.4
2017,2,20,2,30,0,0,0,6.6000000000000005
2017,2,20,3,30,0,0,0,6.800000000000001
2017,2,20,4,30,0,0,0,7
2017,2,20,5,30,0,0,0,7.2
2017,2,20,6,30,0,0,0,7.4
2017,2,20,7,30,0,0,0,7.6000000000000005
2017,2,20,8,30,3,3,0,8
2017,2,20,9,30,3,3,0,8.5
2017,2,20,10,30,12,12,0,9.3
2017,2,20,11,30,16,16,0,10.3
2017,2,20,12,30,72,72,0,11.100000000000001
2017,2,20,13,30,74,74,0,11.5
2017,2,20,14,30,59,59,0,11.600000000000001
2017,2,20,15,30,9,9,0,11.600000000000001
2017,2,20,16,30,7,7,0,11.100000000000001
2017,2,20,17,30,6,6,0,10.100000000000001
2017,2,20,18,30,0,0,0,9.4
2017,2,20,19,30,0,0,0,9.3
2017,2,20,20,30,0,0,0,9.3
2017,2,20,21,30,0,0,0,9.200000000000001
